timestamp,open,high,low,close,volume
2024-01-02 13:55:00,448.97,449.03,448.43,448.6,138870
2024-01-02 14:00:00,448.6,448.74,448.57,448.63,378806
2024-01-02 14:05:00,448.63,448.9,448.49,448.81,217436
2024-01-02 14:10:00,448.81,449.02,448.75,448.97,419318
2024-01-02 14:15:00,448.97,450.27,448.87,450.13,418317
2024-01-02 14:20:00,450.13,450.21,449.97,450.05,331312
2024-01-02 14:25:00,450.05,450.05,449.93,449.99,317057
2024-01-02 14:30:00,449.99,450.36,449.94,450.2,150824
2024-01-02 14:35:00,450.2,450.69,450.19,450.54,186328
2024-01-02 14:40:00,450.54,450.56,450.32,450.33,316254
2024-01-02 14:45:00,450.33,450.46,450.06,450.14,490340
2024-01-02 14:50:00,450.14,450.16,449.48,449.54,275588
2024-01-02 14:55:00,449.54,449.89,449.38,449.81,169317
2024-01-02 15:00:00,449.81,449.87,449.5,449.68,364078
2024-01-02 15:05:00,449.68,449.85,449.51,449.81,344688
2024-01-02 15:10:00,449.81,449.86,449.24,449.36,105757
2024-01-02 15:15:00,449.36,449.39,448.97,449.16,139133
2024-01-02 15:20:00,449.16,449.26,448.17,448.2,259401
2024-01-02 15:25:00,448.2,448.35,447.7,447.83,118121
2024-01-02 15:30:00,447.83,448.42,447.72,448.27,363477
2024-01-02 15:35:00,448.27,448.31,448.27,448.29,334310
2024-01-02 15:40:00,448.29,448.4,448.13,448.33,283301
2024-01-02 15:45:00,448.33,448.4,447.96,447.97,254441
2024-01-02 15:50:00,447.97,448.13,447.95,448.06,437950
2024-01-02 15:55:00,448.06,448.13,447.89,447.93,378694
2024-01-03 09:30:00,447.93,448.24,447.85,448.21,212813
2024-01-03 09:35:00,448.21,448.46,448.14,448.41,422733
2024-01-03 09:40:00,448.41,448.42,448.28,448.41,236321
2024-01-03 09:45:00,448.41,448.56,448.2,448.24,401817
2024-01-03 09:50:00,448.24,448.65,448.17,448.64,255680
2024-01-03 09:55:00,448.64,448.67,448.5,448.56,480024
2024-01-03 10:00:00,448.56,448.66,448.48,448.6,217284
2024-01-03 10:05:00,448.6,449.36,448.48,449.24,400949
2024-01-03 10:10:00,449.24,449.5,449.24,449.43,123023
2024-01-03 10:15:00,449.43,449.64,449.0,449.17,455081
2024-01-03 10:20:00,449.17,449.21,448.9,448.94,347287
2024-01-03 10:25:00,448.94,448.98,448.76,448.78,428744
2024-01-03 10:30:00,448.78,448.8,448.5,448.65,425119
2024-01-03 10:35:00,448.65,448.71,448.1,448.23,133400
2024-01-03 10:40:00,448.23,448.48,448.15,448.34,144478
2024-01-03 10:45:00,448.34,448.37,448.3,448.3,287464
2024-01-03 10:50:00,448.3,448.49,448.25,448.4,484869
2024-01-03 10:55:00,448.4,449.02,448.32,448.87,447439
2024-01-03 11:00:00,448.87,448.95,448.86,448.95,487721
2024-01-03 11:05:00,448.95,449.18,448.69,448.73,378299
2024-01-03 11:10:00,448.73,449.46,448.64,449.38,118178
2024-01-03 11:15:00,449.38,449.46,449.29,449.45,348053
2024-01-03 11:20:00,449.45,449.51,448.99,449.2,333462
2024-01-03 11:25:00,449.2,449.4,449.02,449.06,425518
2024-01-03 11:30:00,449.06,449.1,448.66,448.79,473091
2024-01-03 11:35:00,448.79,449.36,448.77,449.35,424221
2024-01-03 11:40:00,449.35,449.49,448.84,448.85,265927
2024-01-03 11:45:00,448.85,449.24,448.84,449.23,445888
2024-01-03 11:50:00,449.23,449.24,449.18,449.24,280217
2024-01-03 11:55:00,449.24,449.57,449.18,449.43,368680
2024-01-03 12:00:00,449.43,449.56,448.95,448.98,308123
2024-01-03 12:05:00,448.98,448.99,448.61,448.76,440872
2024-01-03 12:10:00,448.76,449.57,448.74,449.39,153606
2024-01-03 12:15:00,449.39,449.84,449.3,449.69,185185
2024-01-03 12:20:00,449.69,450.19,449.57,450.02,461663
2024-01-03 12:25:00,450.02,450.04,449.19,449.41,413461
2024-01-03 12:30:00,449.41,450.05,449.24,449.91,283654
2024-01-03 12:35:00,449.91,449.91,449.86,449.9,231500
2024-01-03 12:40:00,449.9,449.97,449.48,449.51,172752
2024-01-03 12:45:00,449.51,449.59,449.21,449.24,289584
2024-01-03 12:50:00,449.24,449.29,448.9,448.95,170804
2024-01-03 12:55:00,448.95,449.09,448.7,448.72,245707
2024-01-03 13:00:00,448.72,449.32,448.65,449.32,449431
2024-01-03 13:05:00,449.32,449.47,449.25,449.39,399303
2024-01-03 13:10:00,449.39,449.45,449.21,449.23,347301
2024-01-03 13:15:00,449.23,449.3,448.33,448.55,398988
2024-01-03 13:20:00,448.55,448.76,448.24,448.73,142868
2024-01-03 13:25:00,448.73,449.22,448.48,449.07,196988
2024-01-03 13:30:00,449.07,449.21,448.79,448.85,147904
2024-01-03 13:35:00,448.85,448.87,448.44,448.53,371640
2024-01-03 13:40:00,448.53,448.68,448.52,448.53,334736
2024-01-03 13:45:00,448.53,448.58,448.12,448.28,151032
2024-01-03 13:50:00,448.28,448.42,447.93,448.02,242438
2024-01-03 13:55:00,448.02,448.6,448.01,448.6,194890
2024-01-03 14:00:00,448.6,448.65,448.35,448.41,169349
2024-01-03 14:05:00,448.41,448.66,448.09,448.16,492951
2024-01-03 14:10:00,448.16,448.25,448.03,448.09,168355
2024-01-03 14:15:00,448.09,448.37,448.07,448.32,322705
2024-01-03 14:20:00,448.32,448.37,447.76,447.82,229471
2024-01-03 14:25:00,447.82,448.03,447.55,448.0,196963
2024-01-03 14:30:00,448.0,448.17,447.94,448.08,161745
2024-01-03 14:35:00,448.08,448.36,447.42,447.59,120729
2024-01-03 14:40:00,447.59,447.62,447.23,447.33,201856
2024-01-03 14:45:00,447.33,447.44,447.08,447.16,338255
2024-01-03 14:50:00,447.16,447.24,446.36,446.42,432247
2024-01-03 14:55:00,446.42,446.44,446.36,446.36,172493
2024-01-03 15:00:00,446.36,446.41,446.25,446.39,155908
2024-01-03 15:05:00,446.39,446.53,446.33,446.47,165462
2024-01-03 15:10:00,446.47,446.63,446.44,446.59,243532
2024-01-03 15:15:00,446.59,447.24,446.5,447.22,426639
2024-01-03 15:20:00,447.22,447.32,446.42,446.61,399043
2024-01-03 15:25:00,446.61,446.77,446.5,446.5,459829
2024-01-03 15:30:00,446.5,446.97,446.48,446.75,146759
2024-01-03 15:35:00,446.75,447.0,446.7,446.99,233962
2024-01-03 15:40:00,446.99,447.13,446.92,447.09,457557
2024-01-03 15:45:00,447.09,447.82,447.05,447.77,224688
2024-01-03 15:50:00,447.77,448.11,447.76,448.02,404983
2024-01-03 15:55:00,448.02,448.06,447.79,447.88,428502
2024-01-04 09:30:00,447.88,447.98,447.75,447.8,191700
2024-01-04 09:35:00,447.8,448.01,447.7,447.91,356459
2024-01-04 09:40:00,447.91,448.22,447.83,448.03,172639
2024-01-04 09:45:00,448.03,448.05,447.58,447.66,260340
2024-01-04 09:50:00,447.66,447.86,447.63,447.86,302355
2024-01-04 09:55:00,447.86,447.88,447.51,447.52,448849
2024-01-04 10:00:00,447.52,447.62,447.47,447.55,382895
2024-01-04 10:05:00,447.55,447.64,447.44,447.62,342686
2024-01-04 10:10:00,447.62,448.14,447.52,448.09,493936
2024-01-04 10:15:00,448.09,448.35,448.0,448.05,259601
2024-01-04 10:20:00,448.05,448.09,447.9,448.0,314958
2024-01-04 10:25:00,448.0,448.03,447.44,447.5,238781
2024-01-04 10:30:00,447.5,447.67,447.38,447.4,156342
2024-01-04 10:35:00,447.4,447.4,446.82,446.95,267570
2024-01-04 10:40:00,446.95,447.02,446.69,446.88,105237
2024-01-04 10:45:00,446.88,447.31,446.82,447.21,484428
2024-01-04 10:50:00,447.21,447.32,446.87,447.13,126830
2024-01-04 10:55:00,447.13,447.22,447.06,447.14,459221
2024-01-04 11:00:00,447.14,447.2,446.96,446.97,325936
2024-01-04 11:05:00,446.97,447.11,446.54,446.8,276305
2024-01-04 11:10:00,446.8,447.38,446.77,447.17,444714
2024-01-04 11:15:00,447.17,447.19,447.0,447.06,208297
2024-01-04 11:20:00,447.06,447.23,446.62,446.72,110838
2024-01-04 11:25:00,446.72,447.17,446.65,447.1,368757
2024-01-04 11:30:00,447.1,447.14,446.81,446.93,139776
2024-01-04 11:35:00,446.93,447.22,446.84,447.14,442278
2024-01-04 11:40:00,447.14,447.26,446.92,447.03,217259
2024-01-04 11:45:00,447.03,447.38,446.85,447.21,457068
2024-01-04 11:50:00,447.21,447.31,446.98,447.05,336117
2024-01-04 11:55:00,447.05,447.12,446.48,446.62,263764
2024-01-04 12:00:00,446.62,446.79,445.97,445.99,405442
2024-01-04 12:05:00,445.99,446.09,445.95,445.96,419942
2024-01-04 12:10:00,445.96,445.96,445.81,445.84,353391
2024-01-04 12:15:00,445.84,445.9,445.28,445.32,433972
2024-01-04 12:20:00,445.32,445.36,445.27,445.32,107356
2024-01-04 12:25:00,445.32,445.48,445.03,445.08,321671
2024-01-04 12:30:00,445.08,445.43,445.06,445.38,340206
2024-01-04 12:35:00,445.38,445.77,445.33,445.67,465764
2024-01-04 12:40:00,445.67,445.8,445.05,445.11,166513
2024-01-04 12:45:00,445.11,445.15,445.09,445.11,341260
2024-01-04 12:50:00,445.11,445.25,444.83,444.92,387618
2024-01-04 12:55:00,444.92,444.98,444.34,444.51,290420
2024-01-04 13:00:00,444.51,444.67,444.42,444.65,112473
2024-01-04 13:05:00,444.65,444.91,444.5,444.85,120570
2024-01-04 13:10:00,444.85,445.62,444.74,445.61,142639
2024-01-04 13:15:00,445.61,445.63,445.36,445.4,298196
2024-01-04 13:20:00,445.4,445.58,445.13,445.2,419766
2024-01-04 13:25:00,445.2,445.31,444.93,445.02,336092
2024-01-04 13:30:00,445.02,445.05,444.79,444.8,174053
2024-01-04 13:35:00,444.8,445.08,444.79,444.98,392889
2024-01-04 13:40:00,444.98,445.24,444.89,445.13,199867
2024-01-04 13:45:00,445.13,445.42,445.13,445.26,495067
2024-01-04 13:50:00,445.26,445.41,445.24,445.38,466195
2024-01-04 13:55:00,445.38,445.43,444.97,444.99,488423
2024-01-04 14:00:00,444.99,445.06,444.97,444.97,227640
2024-01-04 14:05:00,444.97,445.11,444.92,444.97,148226
2024-01-04 14:10:00,444.97,445.08,444.85,445.03,126142
2024-01-04 14:15:00,445.03,445.07,444.56,444.75,416289
2024-01-04 14:20:00,444.75,445.2,444.73,445.05,193183
2024-01-04 14:25:00,445.05,445.38,445.05,445.31,419513
2024-01-04 14:30:00,445.31,445.45,444.92,445.15,449470
2024-01-04 14:35:00,445.15,445.31,444.85,445.03,395032
2024-01-04 14:40:00,445.03,445.06,444.76,444.89,218523
2024-01-04 14:45:00,444.89,445.09,444.49,444.61,371858
2024-01-04 14:50:00,444.61,444.91,444.6,444.89,345364
2024-01-04 14:55:00,444.89,445.2,444.73,445.09,305075
2024-01-04 15:00:00,445.09,445.14,444.82,444.89,411833
2024-01-04 15:05:00,444.89,444.94,444.69,444.71,487641
2024-01-04 15:10:00,444.71,445.18,444.63,445.13,426333
2024-01-04 15:15:00,445.13,445.33,445.06,445.26,314789
2024-01-04 15:20:00,445.26,445.89,445.2,445.71,455499
2024-01-04 15:25:00,445.71,445.77,445.48,445.59,320342
2024-01-04 15:30:00,445.59,445.67,445.38,445.52,389368
2024-01-04 15:35:00,445.52,445.61,445.29,445.29,188073
2024-01-04 15:40:00,445.29,445.32,445.13,445.13,292234
2024-01-04 15:45:00,445.13,445.6,445.09,445.47,239123
2024-01-04 15:50:00,445.47,445.85,445.42,445.67,418970
2024-01-04 15:55:00,445.67,445.76,445.51,445.55,446917
2024-01-05 09:30:00,445.55,445.84,445.44,445.79,347444
2024-01-05 09:35:00,445.79,446.19,445.74,446.13,452348
2024-01-05 09:40:00,446.13,446.14,445.95,446.07,164303
2024-01-05 09:45:00,446.07,446.11,445.77,445.81,302987
2024-01-05 09:50:00,445.81,445.87,445.68,445.86,353602
2024-01-05 09:55:00,445.86,446.22,445.84,446.07,142792
2024-01-05 10:00:00,446.07,446.3,446.06,446.14,353048
2024-01-05 10:05:00,446.14,446.23,446.1,446.21,127134
2024-01-05 10:10:00,446.21,446.63,446.2,446.53,238353
2024-01-05 10:15:00,446.53,446.57,446.29,446.31,448614
2024-01-05 10:20:00,446.31,446.34,445.97,446.13,373318
2024-01-05 10:25:00,446.13,446.3,446.06,446.1,498849
2024-01-05 10:30:00,446.1,446.32,445.61,445.65,377472
2024-01-05 10:35:00,445.65,445.77,445.36,445.49,209303
2024-01-05 10:40:00,445.49,445.69,445.31,445.68,259037
2024-01-05 10:45:00,445.68,445.77,445.33,445.35,191981
2024-01-05 10:50:00,445.35,445.49,444.96,444.96,487277
2024-01-05 10:55:00,444.96,445.32,444.94,445.29,410638
2024-01-05 11:00:00,445.29,445.5,445.22,445.45,152497
2024-01-05 11:05:00,445.45,445.96,445.4,445.84,292608
2024-01-05 11:10:00,445.84,446.02,445.62,445.63,125683
2024-01-05 11:15:00,445.63,445.79,445.13,445.19,419023
2024-01-05 11:20:00,445.19,445.38,445.0,445.05,340008
2024-01-05 11:25:00,445.05,445.15,444.2,444.31,444048
2024-01-05 11:30:00,444.31,444.31,444.01,444.01,347262
2024-01-05 11:35:00,444.01,444.06,443.48,443.65,103908
2024-01-05 11:40:00,443.65,443.91,443.63,443.71,113281
2024-01-05 11:45:00,443.71,443.73,443.42,443.49,153086
2024-01-05 11:50:00,443.49,444.09,443.44,444.03,166993
2024-01-05 11:55:00,444.03,444.22,443.95,444.19,382590
2024-01-05 12:00:00,444.19,444.26,444.12,444.2,385634
2024-01-05 12:05:00,444.2,444.37,444.09,444.31,425930
2024-01-05 12:10:00,444.31,444.71,444.1,444.69,310561
2024-01-05 12:15:00,444.69,444.73,444.46,444.48,124140
2024-01-05 12:20:00,444.48,444.53,444.24,444.28,490346
2024-01-05 12:25:00,444.28,444.5,444.22,444.4,415879
2024-01-05 12:30:00,444.4,444.61,444.21,444.38,191381
2024-01-05 12:35:00,444.38,444.62,444.32,444.5,372091
2024-01-05 12:40:00,444.5,444.67,444.38,444.42,397082
2024-01-05 12:45:00,444.42,444.79,444.33,444.61,248415
2024-01-05 12:50:00,444.61,444.77,444.44,444.67,294667
2024-01-05 12:55:00,444.67,444.83,444.46,444.52,336940
2024-01-05 13:00:00,444.52,445.1,444.46,444.96,386329
2024-01-05 13:05:00,444.96,445.1,444.93,445.07,296911
2024-01-05 13:10:00,445.07,445.26,444.99,445.23,243693
2024-01-05 13:15:00,445.23,445.34,444.33,444.37,256432
2024-01-05 13:20:00,444.37,444.48,443.92,443.97,487928
2024-01-05 13:25:00,443.97,444.22,443.94,444.07,129398
2024-01-05 13:30:00,444.07,444.21,443.97,444.09,272355
2024-01-05 13:35:00,444.09,444.15,443.79,443.93,382710
2024-01-05 13:40:00,443.93,443.97,443.79,443.82,437668
2024-01-05 13:45:00,443.82,444.47,443.69,444.44,447308
2024-01-05 13:50:00,444.44,444.46,444.35,444.36,312467
2024-01-05 13:55:00,444.36,444.37,444.24,444.34,473550
2024-01-05 14:00:00,444.34,444.56,444.25,444.36,281895
2024-01-05 14:05:00,444.36,444.67,444.06,444.46,366745
2024-01-05 14:10:00,444.46,444.89,444.4,444.78,487964
2024-01-05 14:15:00,444.78,444.81,444.4,444.46,277500
2024-01-05 14:20:00,444.46,444.49,444.32,444.4,477845
2024-01-05 14:25:00,444.4,444.55,444.2,444.55,347138
2024-01-05 14:30:00,444.55,444.71,444.44,444.6,186270
2024-01-05 14:35:00,444.6,445.06,444.44,444.96,360493
2024-01-05 14:40:00,444.96,445.12,444.95,445.04,448301
2024-01-05 14:45:00,445.04,445.17,444.9,445.14,395379
2024-01-05 14:50:00,445.14,445.23,444.94,445.06,423138
2024-01-05 14:55:00,445.06,445.13,444.63,444.69,274233
2024-01-05 15:00:00,444.69,444.7,444.63,444.64,229834
2024-01-05 15:05:00,444.64,444.77,444.48,444.65,378186
2024-01-05 15:10:00,444.65,444.86,444.28,444.35,190907
2024-01-05 15:15:00,444.35,444.36,443.88,443.95,367285
2024-01-05 15:20:00,443.95,444.17,443.64,443.74,307632
2024-01-05 15:25:00,443.74,443.78,443.64,443.64,236499
2024-01-05 15:30:00,443.64,443.8,443.12,443.22,343162
2024-01-05 15:35:00,443.22,444.02,443.16,443.95,387249
2024-01-05 15:40:00,443.95,444.2,443.94,444.18,124106
2024-01-05 15:45:00,444.18,444.2,444.1,444.16,140568
2024-01-05 15:50:00,444.16,444.17,443.55,443.65,421210
2024-01-05 15:55:00,443.65,443.84,443.28,443.32,344133
2024-01-08 09:30:00,443.32,443.41,442.92,443.02,172459
2024-01-08 09:35:00,443.02,443.12,442.9,442.95,310065
2024-01-08 09:40:00,442.95,442.98,442.61,442.77,485170
2024-01-08 09:45:00,442.77,443.04,442.76,442.9,320090
2024-01-08 09:50:00,442.9,442.98,442.89,442.94,427675
2024-01-08 09:55:00,442.94,443.13,442.9,443.11,184817
2024-01-08 10:00:00,443.11,443.28,442.56,442.69,412210
2024-01-08 10:05:00,442.69,442.77,442.42,442.48,269495
2024-01-08 10:10:00,442.48,442.51,442.19,442.28,334643
2024-01-08 10:15:00,442.28,442.97,442.2,442.92,445118
2024-01-08 10:20:00,442.92,442.94,442.86,442.87,342837
2024-01-08 10:25:00,442.87,443.02,442.8,442.83,256362
2024-01-08 10:30:00,442.83,443.08,442.72,442.8,271279
2024-01-08 10:35:00,442.8,443.39,442.69,443.3,496502
2024-01-08 10:40:00,443.3,443.63,443.26,443.47,134263
2024-01-08 10:45:00,443.47,443.58,443.34,443.41,241998
2024-01-08 10:50:00,443.41,443.5,443.39,443.42,452031
2024-01-08 10:55:00,443.42,443.47,442.75,442.96,229733
2024-01-08 11:00:00,442.96,443.45,442.79,443.33,286082
2024-01-08 11:05:00,443.33,443.47,443.26,443.46,483050
2024-01-08 11:10:00,443.46,443.72,443.44,443.62,138670
2024-01-08 11:15:00,443.62,443.78,443.17,443.2,239028
2024-01-08 11:20:00,443.2,443.6,443.09,443.54,496993
2024-01-08 11:25:00,443.54,443.54,443.37,443.44,436813
2024-01-08 11:30:00,443.44,444.18,443.43,444.14,151085
2024-01-08 11:35:00,444.14,444.19,444.0,444.06,383497
2024-01-08 11:40:00,444.06,444.19,443.64,443.82,258792
2024-01-08 11:45:00,443.82,444.2,443.71,443.98,306271
2024-01-08 11:50:00,443.98,444.07,443.97,443.99,252249
2024-01-08 11:55:00,443.99,444.04,443.9,443.96,221871
2024-01-08 12:00:00,443.96,444.04,443.86,443.91,238439
2024-01-08 12:05:00,443.91,443.92,443.63,443.65,428992
2024-01-08 12:10:00,443.65,443.73,443.51,443.65,169935
2024-01-08 12:15:00,443.65,444.07,443.64,443.82,158549
2024-01-08 12:20:00,443.82,443.84,443.64,443.64,486328
2024-01-08 12:25:00,443.64,443.99,443.58,443.81,302456
2024-01-08 12:30:00,443.81,443.82,443.41,443.53,347835
2024-01-08 12:35:00,443.53,443.82,443.49,443.72,124539
2024-01-08 12:40:00,443.72,443.87,443.65,443.66,493471
2024-01-08 12:45:00,443.66,443.72,443.53,443.57,148553
2024-01-08 12:50:00,443.57,443.6,443.35,443.39,303768
2024-01-08 12:55:00,443.39,443.6,443.3,443.45,349558
2024-01-08 13:00:00,443.45,443.54,442.55,442.69,247103
2024-01-08 13:05:00,442.69,442.81,442.6,442.63,393445
2024-01-08 13:10:00,442.63,442.89,442.41,442.46,314124
2024-01-08 13:15:00,442.46,442.69,442.46,442.59,319183
2024-01-08 13:20:00,442.59,442.97,442.59,442.96,160019
2024-01-08 13:25:00,442.96,443.07,442.6,442.68,290407
2024-01-08 13:30:00,442.68,442.84,442.13,442.28,456833
2024-01-08 13:35:00,442.28,442.39,442.11,442.23,275041
2024-01-08 13:40:00,442.23,442.49,442.01,442.44,363741
2024-01-08 13:45:00,442.44,442.46,442.18,442.26,345573
2024-01-08 13:50:00,442.26,442.36,442.22,442.28,304888
2024-01-08 13:55:00,442.28,442.3,442.08,442.09,133916
2024-01-08 14:00:00,442.09,442.1,441.85,441.99,239881
2024-01-08 14:05:00,441.99,442.05,441.59,441.7,174078
2024-01-08 14:10:00,441.7,442.14,441.6,442.07,349865
2024-01-08 14:15:00,442.07,442.19,441.8,441.85,148554
2024-01-08 14:20:00,441.85,442.31,441.8,442.26,116780
2024-01-08 14:25:00,442.26,443.06,442.08,442.91,399229
2024-01-08 14:30:00,442.91,443.19,442.88,443.09,471233
2024-01-08 14:35:00,443.09,443.15,442.71,442.84,272830
2024-01-08 14:40:00,442.84,443.58,442.82,443.47,454769
2024-01-08 14:45:00,443.47,443.6,443.3,443.4,426378
2024-01-08 14:50:00,443.4,443.42,443.33,443.35,436799
2024-01-08 14:55:00,443.35,443.94,443.28,443.85,362464
2024-01-08 15:00:00,443.85,444.04,443.81,443.91,427114
2024-01-08 15:05:00,443.91,443.91,443.58,443.72,436281
2024-01-08 15:10:00,443.72,444.0,443.7,443.83,219019
2024-01-08 15:15:00,443.83,444.8,443.76,444.62,449329
2024-01-08 15:20:00,444.62,445.08,444.6,445.01,103732
2024-01-08 15:25:00,445.01,445.1,444.56,444.66,496723
2024-01-08 15:30:00,444.66,444.74,444.55,444.6,322033
2024-01-08 15:35:00,444.6,444.86,444.46,444.79,175209
2024-01-08 15:40:00,444.79,445.22,444.78,445.16,404396
2024-01-08 15:45:00,445.16,445.32,445.05,445.17,159555
2024-01-08 15:50:00,445.17,445.44,445.0,445.4,454478
2024-01-08 15:55:00,445.4,445.57,445.14,445.29,265048
2024-01-09 09:30:00,445.29,445.42,444.79,444.84,356930
2024-01-09 09:35:00,444.84,445.63,444.77,445.62,324593
2024-01-09 09:40:00,445.62,446.37,445.52,446.25,207928
2024-01-09 09:45:00,446.25,446.44,446.12,446.44,130823
2024-01-09 09:50:00,446.44,446.48,446.33,446.39,415445
2024-01-09 09:55:00,446.39,446.97,446.31,446.69,158981
2024-01-09 10:00:00,446.69,446.88,446.48,446.49,339290
2024-01-09 10:05:00,446.49,446.51,446.4,446.46,268499
2024-01-09 10:10:00,446.46,446.89,446.44,446.84,435920
2024-01-09 10:15:00,446.84,446.96,446.36,446.56,335107
2024-01-09 10:20:00,446.56,446.67,446.41,446.42,219490
2024-01-09 10:25:00,446.42,446.52,445.88,445.9,436773
2024-01-09 10:30:00,445.9,446.12,445.78,446.06,153391
2024-01-09 10:35:00,446.06,446.09,445.17,445.21,298584
2024-01-09 10:40:00,445.21,445.77,445.15,445.72,344090
2024-01-09 10:45:00,445.72,445.91,445.66,445.87,362782
2024-01-09 10:50:00,445.87,445.89,445.76,445.85,462501
2024-01-09 10:55:00,445.85,445.93,445.52,445.61,403759
2024-01-09 11:00:00,445.61,446.1,445.61,446.07,113445
2024-01-09 11:05:00,446.07,446.08,445.74,445.86,264438
2024-01-09 11:10:00,445.86,446.11,445.85,446.09,474728
2024-01-09 11:15:00,446.09,446.26,446.03,446.25,204063
2024-01-09 11:20:00,446.25,446.62,446.22,446.5,285572
2024-01-09 11:25:00,446.5,446.51,446.06,446.1,239802
2024-01-09 11:30:00,446.1,446.18,445.87,445.89,309356
2024-01-09 11:35:00,445.89,446.27,445.87,446.24,383134
2024-01-09 11:40:00,446.24,446.25,445.9,446.0,166309
2024-01-09 11:45:00,446.0,446.05,444.93,445.13,264706
2024-01-09 11:50:00,445.13,445.54,445.13,445.33,422561
2024-01-09 11:55:00,445.33,445.39,445.11,445.12,414511
2024-01-09 12:00:00,445.12,445.2,444.89,444.93,402700
2024-01-09 12:05:00,444.93,445.08,444.65,444.66,451132
2024-01-09 12:10:00,444.66,444.81,444.49,444.58,315480
2024-01-09 12:15:00,444.58,444.67,444.56,444.56,362712
2024-01-09 12:20:00,444.56,444.68,444.43,444.44,214855
2024-01-09 12:25:00,444.44,444.48,443.88,444.02,353832
2024-01-09 12:30:00,444.02,444.15,443.89,443.89,163181
2024-01-09 12:35:00,443.89,444.25,443.83,444.16,226704
2024-01-09 12:40:00,444.16,444.2,443.97,444.06,276129
2024-01-09 12:45:00,444.06,444.27,444.04,444.2,452966
2024-01-09 12:50:00,444.2,444.35,444.19,444.21,493644
2024-01-09 12:55:00,444.21,444.47,444.07,444.36,166381
2024-01-09 13:00:00,444.36,444.45,444.19,444.31,387741
2024-01-09 13:05:00,444.31,445.17,444.25,445.09,443270
2024-01-09 13:10:00,445.09,445.28,444.99,445.15,288467
2024-01-09 13:15:00,445.15,445.51,445.02,445.5,243119
